0,HI,*,*,<random>#Newline            <li>Hi#Comma it is a nice day! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline            <li>Hello! Nice to meet you! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline			<li>How are you today! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline         </random>,AIML_requirement_apply_program.aiml
0,_ HI *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,_ HI,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HI *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,_ HELLO *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,_ HELLO,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HELLO *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HELLO,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HI, I AM *,*,*,<random>#Newline            <li>Hi <set name="username"> <star/> </set>#Comma it is a nice day! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline            <li>Hello <set name="username"> <star/> </set>! Nice to meet you! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline			<li><set name="username"> <star/> </set>#Comma how are you today! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline    </random>,AIML_requirement_apply_program.aiml
0,HELLO, MY NAME IS *,*,*,<srai>Hi#Comma I am *</srai>,AIML_requirement_apply_program.aiml
0,HI, MY NAME IS *,*,*,<srai>Hi#Comma I am *</srai>,AIML_requirement_apply_program.aiml
0,HELLO, I AM *,*,*,<srai>Hi#Comma I am *</srai>,AIML_requirement_apply_program.aiml
0,ENTRY REQUIREMENT,*,*,Do you want to ask general requirement or other questions?,AIML_requirement_apply_program.aiml
0,_ ENTRY REQUIREMENT,*,*,<srai>entry requirement</srai>,AIML_requirement_apply_program.aiml
0,ENTRY REQUIREMENT *,*,*,<srai>entry requirement</srai>,AIML_requirement_apply_program.aiml
0,_ ENTRY REQUIREMENT *,*,*,<srai>entry requirement</srai>,AIML_requirement_apply_program.aiml
